Batch,Reward,Loss
1.0,54,0.6388637962795439
2.0,35,0.6283086386937944
3.0,26,0.5909022064436049
4.0,21,0.6583170304222713
5.0,19,0.5535734475605072
6.0,13,0.6180167898299203
7.0,11,0.7407049129879664
8.0,13,0.5468478865093656
9.0,10,0.5901565674751524
10.0,21,0.5910909081262256
11.0,16,0.5927678791303483
12.0,13,0.6167781835510617
13.0,17,0.597566510949816
14.0,19,0.5431158022275047
15.0,13,0.5547922660434057
16.0,24,0.6154715485042996
17.0,25,0.6038150200768123
18.0,24,0.669034879358988
19.0,30,0.6769787697564988
20.0,20,0.7406799518872821
21.0,14,0.768649575256166
22.0,26,0.871849362812345
23.0,25,0.8027045859230889
24.0,55,0.9694807756514776
25.0,22,0.7923622576017229
26.0,13,0.780352995509193
27.0,9,0.9739903930633788
28.0,17,0.8970749217366415
29.0,19,0.9315575701849801
30.0,28,0.8870392413366408
31.0,33,0.9825078797718835
32.0,12,1.0824253672645205
33.0,17,1.2747247682677374
34.0,11,1.251764108264257
35.0,20,0.9314005365447392
36.0,31,1.2975155190816001
37.0,18,1.108702262242635
38.0,13,1.5497215910563393
39.0,13,1.6397980110985892
40.0,14,1.5132039444787162
41.0,17,1.5924817853503757
42.0,8,2.410989560778179
43.0,10,1.7381113181038508
44.0,45,1.6065006956221566
45.0,14,1.5058867874599637
46.0,8,2.0924839670695956
47.0,22,1.4245059282060653
48.0,12,2.2958244161000327
49.0,19,2.3537028535963995
50.0,27,1.5714826886616056
51.0,15,2.000586159645565
52.0,23,1.918562853147113
53.0,28,1.832287317230588
54.0,10,2.38843029642862
55.0,28,1.9201174463544572
56.0,11,2.1702863678099615
57.0,12,2.0672507778046625
58.0,23,2.0044341957758345
59.0,21,1.5543699467939043
60.0,14,1.8610828395873782
61.0,19,1.7119987162332686
62.0,13,1.8918689508286735
63.0,35,1.5258218712276883
64.0,16,1.6181322033443148
65.0,16,1.907924599117703
66.0,13,2.6043304923980957
67.0,24,1.5184022926148915
68.0,23,1.7111983261411152
69.0,16,1.4420343429323226
70.0,26,1.5449326492491222
71.0,25,1.5899145603179932
72.0,12,1.6492437332395524
73.0,38,1.9850454406132774
74.0,17,1.6712131765153673
75.0,14,2.0584071704319546
76.0,50,1.0431210100650787
77.0,25,1.2986709787732078
78.0,53,1.1412781098532299
79.0,87,0.3646555495640588
80.0,9,2.9511351214041786
81.0,16,3.8923658227163647
82.0,26,4.618879053327772
83.0,11,3.428792797383808
84.0,11,5.461664729648167
85.0,18,2.573513715040116
86.0,15,4.585469783298553
87.0,13,4.385310596889919
88.0,12,3.5731761190626354
89.0,14,3.379274330441914
90.0,14,3.4102592733171253
91.0,15,3.3420612130846297
92.0,31,2.5490554930671814
93.0,19,2.643889939974225
94.0,32,2.6360958492945112
95.0,39,2.1144329517606706
96.0,21,2.997725146157401
97.0,24,2.5130750905899775
98.0,37,2.1416852133614674
99.0,45,2.230512471426101
100.0,114,1.1741238106337806
101.0,18,1.444971517911033
102.0,15,2.344120727645026
103.0,31,2.67713509287153
104.0,38,1.6069238904922727
105.0,29,2.364318597884405
106.0,34,1.6465326566544791
107.0,53,1.4392516385941279
108.0,70,0.9651937681058097
109.0,69,1.2545991677140433
110.0,93,1.1118103473905534
111.0,48,2.709754773548671
112.0,97,1.1774892958383711
113.0,12,1.7345523540935819
114.0,37,2.5783316559261746
115.0,120,1.3210444511875274
116.0,17,1.07796425478799
117.0,121,1.5065076653919522
118.0,51,2.942566808017473
119.0,19,4.252365763225253
120.0,31,4.33501622790382
121.0,19,5.1844857722993885
122.0,20,4.147139030789572
123.0,13,5.157835135384212
124.0,17,4.138128218196687
125.0,17,5.1515929244813465
126.0,24,4.926083810745724
127.0,19,4.093453528389098
128.0,25,3.8261307686094255
129.0,27,3.5502394570244684
130.0,16,4.480613602532281
131.0,33,4.075809554448203
132.0,12,3.383390328240773
133.0,44,4.200977949869065
134.0,40,3.392831484476725
135.0,50,2.531433014169572
136.0,43,2.436840292007204
137.0,32,2.20046631684379
138.0,64,1.391788301723344
139.0,80,1.1613684639571205
140.0,38,3.1892061065586788
141.0,43,2.4325152465275357
142.0,47,1.9512111572992235
143.0,86,1.387078981550913
144.0,36,2.187902355950976
145.0,101,1.4822336113642132
146.0,30,2.433722072177463
147.0,44,2.0530646528516496
148.0,61,2.60629579755995
149.0,75,1.2325431728173817
150.0,84,1.5017604525127108
151.0,52,2.372103017473978
152.0,149,1.1296433688156189
153.0,112,1.2366652450864277
154.0,28,2.9954910581074063
155.0,62,2.428096702884114
156.0,54,2.4060270218622115
157.0,59,2.697855275774759
158.0,60,2.873162209041535
159.0,61,2.4007508792574446
160.0,51,2.4618888544657875
161.0,116,1.5910951977684384
162.0,122,1.4891123866278029
163.0,200,1.5682429697305438
164.0,93,1.4498997964556255
165.0,84,1.2736493841050163
166.0,138,1.1343863653758215
167.0,69,0.6157221356554637
168.0,195,0.582088229911668
169.0,118,1.7343146119798933
170.0,34,3.263950915563674
171.0,43,5.487807470654684
172.0,27,3.820808316033984
173.0,34,4.158109013996427
174.0,63,2.3345929403153676
175.0,156,1.5717260004982117
176.0,134,1.3494168063477865
177.0,70,1.6763422687848408
178.0,65,1.5995162898112858
179.0,51,1.9853269978175088
180.0,115,1.6111253973037478
181.0,46,3.598760056117224
182.0,67,2.224372583722311
183.0,74,1.916479474022275
184.0,74,2.3243935898182886
185.0,31,3.6262786539774092
186.0,148,1.8521067880921893
187.0,38,3.364716223071492
188.0,24,3.3800993268451993
189.0,48,2.7061545811002214
190.0,61,2.5820876681615434
191.0,107,1.4259949979327975
192.0,102,2.0562095001103384
193.0,195,2.172030494326637
194.0,47,3.3847655417427185
195.0,200,2.068241756350275
196.0,138,1.5550429144548992
197.0,65,1.6579998258560422
198.0,120,1.8709834218025208
199.0,194,1.7965878678692713
200.0,19,3.7266200080750482
201.0,148,1.7056738384186276
202.0,151,0.9815174492578658
203.0,86,2.5259178479512534
204.0,78,2.3702309313747616
205.0,39,4.488687689342196
206.0,82,2.0749684061322893
207.0,200,1.7993649225386361
208.0,200,2.37861704826355
209.0,200,2.3415293239411854
210.0,176,2.0243440923236666
211.0,140,2.4519722953675287
212.0,132,1.6520594904820125
213.0,87,2.337568722073994
214.0,200,2.7890399158710526
215.0,167,0.9649276733398438
216.0,104,1.3289182526724679
217.0,159,0.9502521053193107
218.0,200,2.121011142692869
219.0,126,2.382060645591645
220.0,113,1.5161352006215898
221.0,191,1.0269478657652462
222.0,80,2.413042126666932
223.0,75,2.469079085758754
224.0,100,2.520211946396601
225.0,170,2.3580032681661938
226.0,120,2.345407363677782
227.0,108,2.205261784413504
228.0,41,4.856116187950922
229.0,128,2.112406805394188
230.0,116,1.2261278056909168
231.0,110,1.447313922738272
232.0,43,4.595308583880228
233.0,72,2.6658047641080524
234.0,200,2.300699540546962
235.0,200,2.9139910349770197
236.0,112,2.136690071650914
237.0,105,2.274917555943368
238.0,27,4.946540166461278
239.0,31,6.062412004858729
240.0,26,5.393732131473602
241.0,28,8.161429357907128
242.0,20,4.193108780989571
243.0,31,4.5084922145756465
244.0,25,3.6877994423820857
245.0,116,1.8860368612739775
246.0,115,2.0441409392016276
247.0,156,2.3885839827476985
248.0,200,2.6830632355478077
249.0,200,3.16597608914451
250.0,200,0.7417141047735063
251.0,188,0.7085148875438978
252.0,33,3.504597761801311
253.0,120,0.9492243320222885
254.0,149,0.8044126942044213
255.0,129,0.9435983233981662
256.0,173,0.7142998001405171
257.0,165,1.0340005635978684
258.0,118,0.9642397978949169
259.0,179,1.1763464269183932
260.0,200,3.318208953454381
261.0,120,1.848013359166327
262.0,99,1.9540751056065635
263.0,126,1.8955050858240279
264.0,168,1.843052413728502
265.0,200,1.3874310425349645
266.0,156,1.3591647488730294
267.0,185,1.0335031776201158
268.0,200,3.326176533623347
269.0,83,2.342167681999623
270.0,200,3.3181040627615794
271.0,200,3.432033841690374
272.0,126,2.287994187975687
273.0,200,2.387258964635077
274.0,200,2.8073947559746486
275.0,200,2.893616929886833
276.0,125,1.8607262864945426
277.0,59,4.33801213521806
278.0,82,1.8594002054324226
279.0,153,1.690652921795845
280.0,200,2.50200310964433
281.0,200,3.0580829713079662
282.0,200,2.586046256716289
283.0,200,3.6441455379364984
284.0,159,0.44444135919449823
285.0,185,0.47519898130780175
286.0,176,0.4596968028871786
287.0,200,1.2459949236067513
288.0,200,3.4089822597683423
289.0,191,1.4957665860179872
290.0,125,1.667353209995088
291.0,119,1.67279094741458
292.0,53,4.409455806489975
293.0,59,5.947281841484327
294.0,111,1.449580983510093
295.0,78,2.324885754358201
296.0,134,1.3890693036336748
297.0,200,3.7157984082660978
298.0,200,1.7195020218690236
299.0,200,2.758621200682625
300.0,155,1.2959246067773729
301.0,149,1.2509937135000078
302.0,123,1.2333829587414151
303.0,135,1.2667187881611643
304.0,130,1.4488426730746315
305.0,200,3.738832878688025
306.0,200,3.611240499963363
307.0,200,2.725327699903458
308.0,130,1.2447170883653655
309.0,127,1.2828244898054335
310.0,112,1.2047350066048759
311.0,116,1.2059636305248926
312.0,200,3.510440743158734
313.0,200,3.4428030092801367
314.0,178,1.2398166655311509
315.0,200,3.3870602032494923
316.0,179,2.4814215625325837
317.0,200,3.12143832196792
318.0,143,0.8681808028902326
319.0,200,3.0931571589575872
320.0,200,2.3506340432971244
321.0,200,1.5928344257057658
322.0,200,2.2573041928902504
323.0,127,0.8508626998416962
324.0,114,0.9541228933939858
325.0,159,0.7717062102423774
326.0,131,0.7134048945847011
327.0,118,0.6893367165374378
328.0,134,0.8212592335683959
329.0,200,2.586116794023722
330.0,131,0.6891629203917489
331.0,122,0.6553325202493441
332.0,125,1.6396309890680842
333.0,124,2.1062196755693074
334.0,200,4.003170302344693
335.0,200,4.13783068079797
336.0,72,3.551853119853943
337.0,78,3.3250687311566067
338.0,83,3.8069607038346547
339.0,73,2.9876566978674086
340.0,137,0.9516616037913731
341.0,169,0.7692666350612565
342.0,115,0.7917794019929947
343.0,52,4.366120164356534
344.0,130,1.4722447773766896
345.0,200,3.22491447130839
346.0,166,1.4530895432782551
347.0,117,2.068395698472621
348.0,112,3.0587947255089167
349.0,65,3.1210062087528287
350.0,200,4.018586529625787
351.0,165,1.7203670919887604
352.0,133,1.1202877959798252
353.0,138,0.9208555335090274
354.0,76,3.089263810051812
355.0,103,1.543874358373975
356.0,90,2.4297575690443556
357.0,86,2.41685533464428
358.0,118,2.853810234675332
359.0,113,2.737820876614442
360.0,177,1.726499561279539
361.0,100,1.7393209174984978
362.0,158,1.8198997671642
363.0,200,3.783899611896939
364.0,181,2.202855344802614
365.0,129,2.397672134732443
366.0,200,4.242331049981571
367.0,103,2.0971349858575397
368.0,87,1.3279871680433788
369.0,76,1.3544150969338795
370.0,96,1.3445706523600078
371.0,129,1.6223590487525577
372.0,115,1.8467409156617665
373.0,91,2.1668387767341404
374.0,142,1.498043506509728
375.0,80,1.5865557990849963
376.0,63,2.244798607296414
377.0,90,2.5987134660993303
378.0,200,3.611169728021773
379.0,200,4.2157985672118174
380.0,136,1.4949400933488968
381.0,136,1.5708859496646457
382.0,200,2.3560460150714904
383.0,140,1.5209584297641876
384.0,200,1.0414669173104423
385.0,200,1.4667170274825323
386.0,200,3.888546037295508
387.0,200,4.31638917468843
388.0,170,0.9540965916618468
389.0,153,1.3002277782985143
390.0,101,2.393989273125217
391.0,122,0.9794281248062376
392.0,74,2.2204855493609865
393.0,46,3.7825550067992437
394.0,77,0.7560657385795836
395.0,23,4.390601581997341
396.0,65,1.5936529030875555
397.0,110,0.750359607712617
398.0,90,0.7573504353326465
399.0,98,0.8413961470600159
400.0,200,2.858252076166017
401.0,101,1.1846969942488368
402.0,140,1.1318354152497792
403.0,91,0.9349816228662219
404.0,104,0.9796626999501198
405.0,114,1.1702196414745043
406.0,98,1.1525174476324567
407.0,147,2.208720948961046
408.0,138,1.6790208034808674
409.0,85,1.2048201530225693
410.0,87,1.0761040793288321
411.0,90,1.0315637279834067
412.0,151,1.4479487774864075
413.0,146,1.4828332107928064
414.0,167,1.9063911627209376
415.0,89,1.5828905219123477
416.0,73,1.853711273225527
417.0,200,4.201912450411963
418.0,67,1.7757941068164886
419.0,54,4.288380304026226
420.0,67,1.840956166150078
421.0,56,4.199705366104368
422.0,101,1.208525379735326
423.0,61,2.9468695436205183
424.0,77,1.581341812061885
425.0,89,1.7077816984956227
426.0,98,1.2765073009899683
427.0,116,1.0205489680880593
428.0,105,1.0459147535619282
429.0,111,0.9576713906394111
430.0,87,0.8729059601586963
431.0,91,1.136113927477882
432.0,100,0.7956439124213325
433.0,65,0.8052131732304891
434.0,103,0.7610569663700604
435.0,87,0.6465152159096703
436.0,85,0.6191992551561386
437.0,106,0.7953026559617784
438.0,176,0.5242992138105725
439.0,101,0.6855964944476173
440.0,182,0.9008210291938176
441.0,102,0.8334112848554339
442.0,85,0.5582295744901612
443.0,88,0.4062063492952831
444.0,71,0.42369017241493107
445.0,100,0.39048182124656344
446.0,147,0.39287081597343326
447.0,200,4.45307765688215
448.0,132,0.5417785247166952
449.0,200,3.6015790379236616
450.0,200,4.491919192766386
451.0,127,0.4102123785350058
452.0,156,0.4395294577356369
453.0,97,0.45542202795308734
454.0,111,0.42420900459327393
455.0,93,0.41315759245365385
456.0,87,0.44026376425273833
457.0,105,0.4246225044840858
458.0,84,0.4314736629289294
459.0,128,0.4721191642539842
460.0,148,0.486944417395289
461.0,156,0.5016935134217853
462.0,109,0.4221939624301971
463.0,200,3.9402379476361804
464.0,172,0.4929421115962286
465.0,153,0.532816677812546
466.0,117,0.5144512069130701
467.0,146,0.5267515863691058
468.0,122,0.5472456072531049
469.0,199,0.5960929100475614
470.0,200,0.538097013556768
471.0,169,0.5893719158475361
472.0,161,0.3744121034230505
473.0,125,0.36982263813889216
474.0,125,0.36989086653505054
475.0,113,0.37471085881430005
476.0,200,1.4520959305384802
477.0,130,0.36978542308012646
478.0,200,4.583473839457073
479.0,137,0.6203002728640087
480.0,131,0.5897429448271555
481.0,143,0.7177423125221616
482.0,151,0.846675779374819
483.0,138,0.7776281606583368
484.0,193,1.231992759401836
485.0,200,1.18374010601214
486.0,158,0.5883391414369855
487.0,141,0.5748613694357494
488.0,117,0.5108243170238677
489.0,36,4.534554019806877
490.0,22,12.83075639936659
491.0,26,12.042619039141943
492.0,26,11.913837281484453
493.0,18,11.382098512990135
494.0,23,10.772607137286474
495.0,98,0.6277497316163684
496.0,106,0.6424940559599135
497.0,122,0.6004664292411198
498.0,158,0.5683978561844144
499.0,200,0.5732257612167843
500.0,200,3.2430457084897966
501.0,198,1.0757512748241425
502.0,145,0.9870021891972375
503.0,23,5.425351371840825
504.0,123,1.0047871063626002
505.0,108,0.9841135342915853
506.0,16,5.554076232607403
507.0,20,9.679000665271094
508.0,18,17.28129962133983
509.0,16,16.650211349366202
510.0,11,23.064926185305158
511.0,15,18.37610439270262
512.0,13,15.567404550219338
513.0,11,13.5213379632859
514.0,13,13.495219957260858
515.0,16,10.844896649557446
516.0,13,11.522262240213061
517.0,17,12.130733645151532
518.0,25,8.200966918279255
519.0,119,1.180856236389705
520.0,161,1.2518930293264843
521.0,200,1.872732609037369
522.0,200,3.2739411221137122
523.0,200,0.583891905489422
524.0,171,0.7744839702333722
525.0,135,0.5919501303680359
526.0,120,0.6175601245864989
527.0,104,0.5812489087619479
528.0,21,3.2841258578830295
529.0,30,3.745258993572659
530.0,36,4.556975735558404
531.0,33,3.5450963117773573
532.0,93,0.7469024677125234
533.0,106,0.7161981690497625
534.0,119,0.6956353603847443
535.0,113,0.6214217590907264
536.0,144,0.6497116438926213
537.0,168,0.6577146531097473
538.0,178,0.657453491574242
539.0,168,0.474953060585355
540.0,145,0.6979644506696671
541.0,129,0.6970156653532906
542.0,137,0.7560957036321125
543.0,170,0.6785337470826649
544.0,200,3.1525418644859675
545.0,200,3.4410320085192483
546.0,200,3.506474593329051
547.0,200,3.3198919750395275
548.0,200,3.3375086027478416
549.0,200,3.1887410221591828
550.0,200,3.3295588266281855
551.0,200,3.4403163440643794
552.0,200,3.528230580072554
553.0,200,3.08162099193959
554.0,200,0.917445583712487
555.0,200,0.9106447743991065
556.0,133,1.0879318430310203
557.0,110,1.3861448234981961
558.0,134,1.2317590928739972
559.0,200,1.1191480490896437
560.0,200,1.4451104031195716
561.0,200,1.623520294825236
562.0,200,1.9275997321284006
563.0,200,2.1658452850958656
564.0,200,2.386968181246803
565.0,200,2.4855559742639937
566.0,200,2.3196499358330454
567.0,200,2.0816672718714155
568.0,200,2.2337448646624884
569.0,200,2.2506541600303045
570.0,200,2.132451144830575
571.0,200,1.9011915714021712
572.0,200,1.8446609095212012
573.0,200,1.84003204012674
574.0,200,1.7754691328321184
575.0,200,1.816823170535148
576.0,200,1.8876747971489316
577.0,200,1.9179801032656716
578.0,91,1.8556292549012199
579.0,200,1.9157138583915574
580.0,85,1.9891610296945723
581.0,92,1.977499523451404
582.0,200,2.038901936085451
583.0,200,2.1857084557414055
584.0,200,2.185043667990064
585.0,200,2.2712610498780297
586.0,200,2.361840421600001
587.0,200,2.310198185935853
588.0,200,2.3559959426758783
589.0,200,2.412388842612032
590.0,200,2.2039305280361856
591.0,200,2.1615347862243652
592.0,200,2.1150772079588873
593.0,200,2.139688423701695
594.0,96,2.144148645183397
595.0,200,2.115895884022826
596.0,200,2.1948531582241966
597.0,200,2.3216809992279326
598.0,200,2.4659869055899364
599.0,200,2.668008327602394
600.0,200,3.540243901903667
601.0,200,3.65178415936137
602.0,200,2.95579820717611
603.0,200,2.7926426387968517
604.0,200,2.660682277073936
605.0,200,2.5889290717859117
606.0,200,2.587569618981982
607.0,200,2.5816225097292946
608.0,200,2.4793749400784098
609.0,200,2.5248966975108025
610.0,200,2.534685108396742
611.0,98,2.6393410894605847
612.0,200,2.481954169060503
613.0,200,2.6470309439159574
614.0,200,2.7002943392310823
615.0,200,2.744933431110685
616.0,200,2.6707387046208457
617.0,200,2.6501204123099646
618.0,200,2.637826283417997
619.0,200,2.701424536487413
620.0,200,2.831186762286557
621.0,200,2.960517898438469
622.0,200,2.9944921296740334
623.0,200,2.999976328441075
624.0,200,3.0595734043726845
625.0,200,4.075182477396632
626.0,200,4.166646518404522
627.0,200,4.127404966761196
628.0,200,4.389693026623083
629.0,200,4.371649583180745
630.0,200,4.395606907587203
631.0,200,4.367498833035666
632.0,200,4.504352651063412
633.0,200,4.47893969359852
634.0,200,4.48179030122738
635.0,200,3.1185975755964006
636.0,200,2.8506710312905765
637.0,84,2.790395420458582
638.0,79,2.704122369251554
639.0,77,2.6627916485544234
640.0,76,2.7793984034704784
641.0,200,2.923968277280293
642.0,200,3.031803924767744
643.0,200,3.022474181202669
644.0,200,2.8801397179800365
645.0,200,2.90437904993693
646.0,78,2.7412772367871
647.0,81,2.732119371020605
648.0,86,2.8902591663220574
649.0,200,2.7816187360930065
650.0,200,2.8418797689770896
651.0,200,2.9421151630462163
652.0,200,3.379925447797018
653.0,200,3.4688941578543377
654.0,200,3.1381344530317516
655.0,200,2.908468863202466
656.0,200,2.8887572591266935
657.0,200,2.8452270382217
658.0,200,2.864375356643919
659.0,200,2.8037957394170383
660.0,200,2.7169965406258902
661.0,200,2.632792859914757
662.0,88,2.6783452665521983
663.0,88,2.7239789848053264
664.0,86,2.6143853929307728
665.0,98,2.587806452834417
666.0,200,2.658258067237006
667.0,200,2.8251594982686496
668.0,200,2.977893511454264
669.0,200,3.2496030406346397
670.0,200,4.132218837738037
671.0,200,4.30064913535875
672.0,200,4.090037913549514
673.0,200,4.356736024930363
674.0,200,4.417791501042389
675.0,200,4.325723178802975
676.0,200,4.648927612910195
677.0,200,4.542389824276879
678.0,200,4.250697306224278
679.0,200,3.9493231156042645
680.0,200,3.7113197335884687
681.0,200,2.8207769545297774
682.0,200,2.4164519587916042
683.0,83,2.5056395152258495
684.0,73,2.4262670940823026
685.0,72,2.393568125036028
686.0,78,2.3211405012342663
687.0,72,2.287163416544596
688.0,89,2.344816105706351
689.0,200,2.33603737089369
690.0,200,2.4053068440111858
691.0,200,3.0870510371667996
692.0,200,4.214250526730976
693.0,200,3.724618362528937
694.0,200,3.9877564817193956
695.0,200,2.8466062205178395
696.0,200,2.436632688319872
697.0,182,1.8344144745478554
698.0,31,10.050282690260145
699.0,26,12.513145870632595
700.0,24,12.171827909492311
701.0,21,15.18096979837569
702.0,23,14.312632469903855
703.0,19,13.93735080295139
704.0,15,12.338549962119451
705.0,26,10.575020388951378
706.0,21,13.073558519756983
707.0,28,8.851292383103143
708.0,106,2.138923383894421
709.0,104,1.9674651471395341
710.0,111,1.8409595517885118
711.0,139,1.6796842463432797
712.0,189,1.6867362733871218
713.0,200,2.426226706731887
714.0,200,2.8632067337868707
715.0,200,3.517076883878973
716.0,200,2.9300349191540764
717.0,200,2.447533060397421
718.0,200,1.9542562015472897
719.0,200,1.5485157777392675
720.0,200,1.0359795131380596
721.0,200,1.1114032710828479
722.0,199,1.0264416126504776
723.0,200,1.229077699402022
724.0,200,1.4933780945009656
725.0,200,1.962913849997142
726.0,200,2.11714519855995
727.0,200,2.2295511033799915
728.0,200,2.2627146281893293
729.0,200,2.0686806407239704
730.0,200,2.2183715683363734
731.0,200,2.065312839689709
732.0,200,2.0796024004618325
733.0,200,2.194882562472707
734.0,200,2.374504706216237
735.0,200,2.263446944100516
736.0,200,2.35370972042992
737.0,200,2.4848788110982802
738.0,200,2.2764802643704036
739.0,200,2.494150543969775
740.0,200,2.410615292806474
741.0,200,2.228823243270791
742.0,186,2.2187221315171985
743.0,200,2.2806704559969524
744.0,183,2.2682795978727794
745.0,188,2.324270626855275
746.0,188,2.3365836235738935
747.0,167,2.3382548907446483
748.0,173,2.406045020572723
749.0,167,2.461592099023244
750.0,200,2.4248447948031955
751.0,200,2.776504866305798
752.0,200,2.713430150988556
753.0,200,2.5316298647768916
754.0,200,2.6121689894842723
755.0,200,2.8381657379250678
756.0,200,2.7691724572389846
757.0,200,2.631191489124109
758.0,200,2.594398468259781
759.0,200,2.6761019229888916
760.0,200,2.6555518285622672
761.0,200,2.691105863168126
762.0,200,2.67268621353876
763.0,200,2.8129159533788286
764.0,200,2.9451441348545133
765.0,200,2.9461853124556088
766.0,200,2.9376351417057096
767.0,200,2.9665215353644085
768.0,200,3.124726887023638
769.0,200,3.106751040806846
770.0,200,2.998255675510755
771.0,200,2.938038625769199
772.0,200,2.8312246004740396
773.0,178,2.7454236726912242
774.0,200,2.84872090118745
775.0,200,2.985314414614723
776.0,200,3.0398464278569297
777.0,200,3.1377474466959634
778.0,200,3.1036060068105895
779.0,200,3.1784484727042064
780.0,200,3.084684925774733
781.0,200,3.1408280645098006